type,id,position,destination,speed,availablepickedUp,delivered,strategy,totalTime
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1112.207031
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1112.712646
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1113.224121
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1113.730225
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1114.234253
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1114.743530
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1115.273315
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1115.782837
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1116.292114
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1116.795654
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1117.308838
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1117.809570
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1118.320068
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1118.830566
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1119.341064
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1119.846924
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1120.371826
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1120.895630
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1121.396973
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1121.909546
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1122.418945
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1122.925171
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1123.426270
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1123.926636
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1124.463501
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1124.978271
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1125.493652
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1126.000732
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1126.566772
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1127.074341
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1127.579712
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1128.085205
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1128.593872
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1129.115723
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1129.618408
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1130.127930
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1130.629761
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1131.138550
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1131.695923
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1132.203247
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1132.705566
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1133.216064
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1133.726562
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1134.237061
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1134.738159
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1135.250000
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1135.770264
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1136.271362
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1136.772461
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1137.295410
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1137.806152
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1138.332886
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1138.834351
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1139.343994
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1139.853760
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1140.382324
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1140.883545
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1141.387573
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1141.898071
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1142.408569
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1142.919067
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1143.429565
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1143.940063
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1144.450562
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1144.961060
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1145.460938
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1145.971436
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1146.476074
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1146.995850
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1147.500610
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1148.027954
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1148.530640
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1149.063599
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1149.615356
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1150.118164
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1150.620850
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1151.126099
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1151.641602
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1152.145996
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1152.658447
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1153.161987
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1153.672485
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1154.199463
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1154.711182
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1155.219604
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1155.727661
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1156.290649
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1156.800659
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1157.306519
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1157.815186
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1158.321777
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1158.882080
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1159.398193
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1159.930054
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1160.461914
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1160.968872
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1161.474365
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1161.977661
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1162.480103
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1163.007935
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1163.515503
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1164.025635
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1164.526611
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1165.041504
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1165.544556
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1166.050415
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1166.553711
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1167.064209
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1167.574707
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1168.085205
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1168.593140
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1169.122314
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1169.653198
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1170.163452
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1170.670166
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1171.199463
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1171.703369
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1172.207153
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1172.715454
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1173.238403
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1173.740601
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1174.262451
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1174.765747
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1175.309937
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1175.859009
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1176.373413
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1176.901123
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1177.433105
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1177.938721
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1178.449951
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1178.985718
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1179.494019
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1180.004517
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1180.513428
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1181.021240
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1181.527222
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1182.027832
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1182.533447
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1183.034302
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1183.544800
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1184.050781
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1184.552612
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1185.063110
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1185.564087
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1186.087158
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1186.637573
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1187.159424
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1187.673706
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1188.191895
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1188.694336
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1189.199341
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1189.700073
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1190.205322
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1190.740967
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1191.243408
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1191.772949
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1192.360352
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1192.878662
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1193.407837
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1193.914673
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1194.476807
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1194.982056
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1195.492554
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1195.995239
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1196.496948
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1197.002319
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1197.526611
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1198.083618
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1198.605469
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1199.111328
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1199.612793
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1200.141479
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1200.645020
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1201.149292
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1201.659790
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1202.170288
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1202.680786
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1203.191284
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1203.701782
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1204.212280
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1204.722778
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1205.248779
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1205.754761
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1206.259033
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1206.767700
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1207.348022
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1207.881714
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1208.432373
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1208.947754
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1209.450439
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1209.984009
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1210.484497
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1211.016724
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1211.549683
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1212.053345
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1212.584473
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1213.116699
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1213.618042
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1214.135620
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1214.662231
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1215.188599
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1215.720581
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1216.220581
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1216.722412
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1217.231934
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1217.791382
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1218.297729
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1218.799316
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1219.299561
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1219.834351
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1220.339966
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1220.863281
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1221.400391
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1221.929688
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1222.462280
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1222.963013
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1223.470459
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1224.011475
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1224.529419
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1225.030151
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1225.565063
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1226.065430
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1226.597656
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1227.130005
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1227.631226
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1228.168701
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1228.669067
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1229.172119
